T78A4 940310:750 SEGGER J-Link V4.84c Log File (0001ms, 46526369ms total)
T78A4 940310:750 DLL Compiled: Apr 16 2014 18:53:07 (0001ms, 46526369ms total)
T78A4 940310:750 Logging started @ 2018-01-23 10:17 (0001ms, 46526369ms total)
T78A4 940310:779 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:793 JLINK_ExecCommand("ProjectFile = C:\WORK\PhononicDev\Projects\Firmware\repo\156L_FRZ_TEC\univ_ctl_brd\Source\Tec\tecMcuAppSamD20\jlink.config", ...)  returns 0x00 (0001ms, 46526371ms total)
T78A4 940310:822 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526371ms total)
T78A4 940310:822 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 46526373ms total)
T78A4 940310:824 JLINK_SetSpeed(3270) (0000ms, 46526373ms total)
T78A4 940310:824 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x108 TIF>
Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M0 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0069ms, 46526442ms total)
T78A4 940310:893 JLINK_GetDebugInfo(0x100) -- Value=0x41003003  returns 0x00 (0000ms, 46526442ms total)
T78A4 940311:261 JLINK_WriteMem(0x00023900, 0x0100 Bytes, ...) -- Data:  20 74 69 6D 65 3D 25 6C 75 2C 20 45 52 52 3D 25 ...  returns 0x100 (0001ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00023A00, 0x0100 Bytes, ...) -- Data:  20 54 63 68 61 31 3D 25 34 2E 32 66 2C 00 00 00 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00023B00, 0x0100 Bytes, ...) -- Data:  31 3D 25 64 2C 20 66 31 53 74 61 74 65 3D 25 64 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00023C00, 0x0100 Bytes, ...) -- Data:  3D 25 64 2C 00 00 00 00 52 45 4A 45 43 54 2D 33 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00023D00, 0x0100 Bytes, ...) -- Data:  33 3D 25 6C 75 2C 20 53 74 61 6C 6C 33 3D 25 64 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00023E00, 0x0100 Bytes, ...) -- Data:  2C 20 4F 75 74 41 5F 48 6F 74 3D 25 64 2C 20 4F ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00023F00, 0x0100 Bytes, ...) -- Data:  20 65 6E 50 63 3D 25 64 2C 00 00 00 64 5F 63 79 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024000, 0x0100 Bytes, ...) -- Data:  6C 64 2C 20 74 39 54 72 69 67 3D 25 6C 64 2C 20 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024100, 0x0100 Bytes, ...) -- Data:  20 72 65 6A 43 72 69 74 45 72 72 43 6E 74 3D 25 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024200, 0x0100 Bytes, ...) -- Data:  74 61 74 75 73 20 69 73 20 25 6C 78 00 00 00 00 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024300, 0x0100 Bytes, ...) -- Data:  4F 75 74 70 75 74 44 75 74 79 4F 66 66 73 65 74 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024400, 0x0100 Bytes, ...) -- Data:  20 25 6C 64 00 00 00 00 0A 66 69 72 6D 77 61 72 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024500, 0x0100 Bytes, ...) -- Data:  6F 70 20 25 32 64 68 3A 25 32 64 6D 3A 25 32 64 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024600, 0x0100 Bytes, ...) -- Data:  61 6D 30 2F 64 72 69 76 65 72 73 2F 73 65 72 63 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024700, 0x0100 Bytes, ...) -- Data:  6C 65 2D 3E 68 77 00 00 2E 2E 2F 73 72 63 2F 41 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024800, 0x0100 Bytes, ...) -- Data:  72 63 2F 41 53 46 2F 73 61 6D 30 2F 64 72 69 76 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024900, 0x0100 Bytes, ...) -- Data:  32 63 5F 6D 61 73 74 65 72 2E 68 00 6D 6F 64 75 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024A00, 0x0100 Bytes, ...) -- Data:  0A 2E 2E 2E 66 61 6E 20 63 6F 6E 74 72 6F 6C 6C ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024B00, 0x0100 Bytes, ...) -- Data:  58 58 00 00 58 58 58 58 58 58 58 58 58 58 31 32 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024C00, 0x0100 Bytes, ...) -- Data:  53 46 2F 73 61 6D 30 2F 64 72 69 76 65 72 73 2F ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024D00, 0x0100 Bytes, ...) -- Data:  32 63 2F 69 32 63 5F 73 6C 61 76 65 2E 68 00 00 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024E00, 0x0100 Bytes, ...) -- Data:  52 B0 00 00 66 B0 00 00 82 B0 00 00 96 B0 00 00 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00024F00, 0x0100 Bytes, ...) -- Data:  48 B3 00 00 5A B3 00 00 C8 B8 00 00 6C B3 00 00 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00025000, 0x0100 Bytes, ...) -- Data:  26 B8 00 00 38 B8 00 00 4A B8 00 00 5C B8 00 00 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00025100, 0x0100 Bytes, ...) -- Data:  72 74 63 2F 72 74 63 5F 63 61 6C 65 6E 64 61 72 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00025200, 0x0100 Bytes, ...) -- Data:  3A 20 25 73 00 00 00 00 6D 6F 64 75 6C 65 5F 69 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00025300, 0x0100 Bytes, ...) -- Data:  32 00 00 00 54 63 6F 6E 64 00 00 00 54 63 68 61 ...  returns 0x100 (0000ms, 46526672ms total)
T78A4 940311:262 JLINK_WriteMem(0x00025400, 0x0100 Bytes, ...) -- Data:  6E 20 66 61 69 6C 65 64 3A 20 25 73 00 00 00 00 ...  returns 0x100 (0001ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00025500, 0x0100 Bytes, ...) -- Data:  73 79 73 74 65 6D 2F 70 69 6E 6D 75 78 2F 70 69 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00025600, 0x0100 Bytes, ...) -- Data:  6D 6F 64 75 6C 65 00 00 6D 6F 64 75 6C 65 2D 3E ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00025700, 0x0100 Bytes, ...) -- Data:  6C 65 00 00 41 73 73 65 72 74 69 6F 6E 20 27 25 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00025800, 0x0100 Bytes, ...) -- Data:  61 6D 30 2F 64 72 69 76 65 72 73 2F 61 64 63 2F ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00025900, 0x0100 Bytes, ...) -- Data:  65 72 73 2F 73 65 72 63 6F 6D 2F 69 32 63 2F 69 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00025A00, 0x0100 Bytes, ...) -- Data:  73 61 6D 5F 6E 76 69 63 2E 63 00 00 41 73 73 65 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00025B00, 0x0100 Bytes, ...) -- Data:  25 73 3A 25 75 3A 0D 0A 09 00 00 00 52 75 6E 6E ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00025C00, 0x0100 Bytes, ...) -- Data:  41 73 73 65 72 74 69 6F 6E 20 66 61 69 6C 65 64 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00025D00, 0x0100 Bytes, ...) -- Data:  21 00 00 00 22 00 00 00 23 00 00 00 24 00 00 00 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00025E00, 0x0100 Bytes, ...) -- Data:  48 0D 01 00 48 0D 01 00 48 0D 01 00 48 0D 01 00 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00025F00, 0x0100 Bytes, ...) -- Data:  53 46 2F 73 61 6D 30 2F 64 72 69 76 65 72 73 2F ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00026000, 0x0100 Bytes, ...) -- Data:  73 27 20 66 61 69 6C 65 64 20 61 74 20 25 73 3A ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00026100, 0x0100 Bytes, ...) -- Data:  5E 1A 01 00 5E 1A 01 00 5E 1A 01 00 5E 1A 01 00 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00026200, 0x0100 Bytes, ...) -- Data:  70 6F 72 74 00 00 00 00 2E 2E 2F 73 72 63 2F 41 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00026300, 0x0100 Bytes, ...) -- Data:  2F 67 63 6C 6B 2E 68 00 41 73 73 65 72 74 69 6F ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00026400, 0x0100 Bytes, ...) -- Data:  53 46 2F 73 61 6D 30 2F 64 72 69 76 65 72 73 2F ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00026500, 0x0100 Bytes, ...) -- Data:  78 2F 70 69 6E 6D 75 78 2E 68 00 00 2E 2E 2F 73 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00026600, 0x0100 Bytes, ...) -- Data:  6D 6F 64 75 6C 65 2D 3E 68 77 00 00 2E 2E 2F 73 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00026700, 0x0100 Bytes, ...) -- Data:  72 63 2F 41 53 46 2F 73 61 6D 30 2F 64 72 69 76 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00026800, 0x0100 Bytes, ...) -- Data:  00 00 00 00 2E 2E 2F 73 72 63 2F 41 53 46 2F 73 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00026900, 0x0100 Bytes, ...) -- Data:  00 00 00 00 6D 6F 64 75 6C 65 00 00 41 73 73 65 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00026A00, 0x0100 Bytes, ...) -- Data:  69 76 69 64 65 72 20 26 20 50 4D 5F 43 50 55 53 ...  returns 0x100 (0000ms, 46526673ms total)
T78A4 940311:263 JLINK_WriteMem(0x00026B00, 0x0100 Bytes, ...) -- Data:  2F 63 6C 6F 63 6B 2E 68 00 00 00 00 41 73 73 65 ...  returns 0x100 (0001ms, 46526674ms total)
T78A4 940311:264 JLINK_WriteMem(0x00026C00, 0x0100 Bytes, ...) -- Data:  53 46 2F 73 61 6D 30 2F 64 72 69 76 65 72 73 2F ...  returns 0x100 (0000ms, 46526674ms total)
T78A4 940311:264 JLINK_WriteMem(0x00026D00, 0x0100 Bytes, ...) -- Data:  61 69 6C 65 64 20 61 74 20 25 73 3A 25 64 0D 0A ...  returns 0x100 (0000ms, 46526674ms total)
T78A4 940311:264 JLINK_WriteMem(0x00026E00, 0x0100 Bytes, ...) -- Data:  15 15 16 16 00 01 00 02 00 04 00 08 00 10 00 20 ...  returns 0x100 (0000ms, 46526674ms total)
T78A4 940311:264 JLINK_WriteMem(0x00026F00, 0x0100 Bytes, ...) -- Data:  64 20 61 74 20 25 73 3A 25 64 0D 0A 00 00 00 00 ...  returns 0x100 (0000ms, 46526674ms total)
T78A4 940311:264 JLINK_WriteMem(0x00027000, 0x0100 Bytes, ...) -- Data:  20 20 28 28 28 28 28 20 20 20 20 20 20 20 20 20 ...  returns 0x100 (0000ms, 46526674ms total)
T78A4 940311:264 JLINK_WriteMem(0x00027100, 0x0100 Bytes, ...) -- Data:  6E 69 74 79 00 00 00 00 4E 61 4E 00 00 00 00 00 ...  returns 0x100 (0000ms, 46526674ms total)
T78A4 940311:264 JLINK_WriteMem(0x00027200, 0x0100 Bytes, ...) -- Data:  00 00 34 26 F5 6B 0C 43 00 80 E0 37 79 C3 41 43 ...  returns 0x100 (0000ms, 46526674ms total)
T78A4 940311:264 JLINK_WriteMem(0x00027300, 0x0100 Bytes, ...) -- Data:  A8 FE 01 00 3E FF 01 00 A8 FE 01 00 46 FF 01 00 ...  returns 0x100 (0000ms, 46526674ms total)
T78A4 940311:264 JLINK_WriteMem(0x00027400, 0x0100 Bytes, ...) -- Data:  01 00 0A 00 00 00 FA 43 00 01 02 03 04 05 06 07 ...  returns 0x100 (0000ms, 46526674ms total)
T78A4 940311:264 JLINK_WriteMem(0x00027500, 0x0100 Bytes, ...) -- Data:  00 00 08 42 66 66 A6 3F 66 66 A6 3F 01 00 00 00 ...  returns 0x100 (0000ms, 46526674ms total)
T78A4 940311:264 JLINK_WriteMem(0x00027600, 0x0100 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x100 (0000ms, 46526674ms total)
T78A4 940311:460 JLINK_EndDownload() -- -------------------------------------- -- Start of determining dirty areas -- End of determining dirty areas -- Start of preparing flash programming -- Calculating RAM usage -- RAM usage = 5820 Bytes -- Preserving registers -- Preparing memory -- Determining CPU clock frequency -- CPU clock frequency: 1332 kHz -- CPU frequency = 1332 kHz -- Preparing target -- Preserving target memory used for RAMCode and buffer -- Downloading RAMCode -- Preparing RAMCode
 -- End of preparing flash programmingCPU is running at very low speed (1332 kHz). Readback will be performed instead of CRC calculation. -- CPU is running at 1332 kHz. -- Start of comparing flash -- CRC check was estimated as fastest method -- Comparing range 0x0000 - 0x0FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- CRC does not match for sector 0 -- Comparing range 0x1000 - 0x1FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x2000 - 0x2FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x3000 - 0x3FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x4000 - 0x4FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x5000 - 0x5FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x6000 - 0x6FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x7000 - 0x7FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x8000 - 0x8FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x9000 - 0x9FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match
 -- Comparing range 0xA000 - 0xAFFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0xB000 - 0xBFFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0xC000 - 0xCFFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0xD000 - 0xDFFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match
 -- Comparing range 0xE000 - 0xEFFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0xF000 - 0xFFFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x10000 - 0x10FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x11000 - 0x11FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x12000 - 0x12FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x13000 - 0x13FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x14000 - 0x14FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x15000 - 0x15FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x16000 - 0x16FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x17000 - 0x17FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x18000 - 0x18FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x19000 - 0x19FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x1A000 - 0x1AFFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x1B000 - 0x1BFFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x1C000 - 0x1CFFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x1D000 - 0x1DFFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x1E000 - 0x1EFFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x1F000 - 0x1FFFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x20000 - 0x20FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x21000 - 0x21FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x22000 - 0x22FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x23000 - 0x23FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- CRC does not match for sector 7 -- Comparing range 0x24000 - 0x24FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x25000 - 0x25FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x26000 - 0x26FFF (16 Sectors, 4 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x27000 - 0x276FF (7 Sectors, 1 KB), using multi-block CRC calculation -- All CRCs match -- Comparing range 0x0100 - 0x10FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x1100 - 0x20FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x2100 - 0x30FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x3100 - 0x40FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x4100 - 0x50FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x5100 - 0x60FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x6100 - 0x70FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x7100 - 0x80FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x8100 - 0x90FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x9100 - 0xA0FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match
 -- Comparing range 0xA100 - 0xB0FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0xB100 - 0xC0FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0xC100 - 0xD0FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0xD100 - 0xE0FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match
 -- Comparing range 0xE100 - 0xF0FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0xF100 - 0x100FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x10100 - 0x110FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x11100 - 0x120FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x12100 - 0x130FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x13100 - 0x140FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x14100 - 0x150FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x15100 - 0x160FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x16100 - 0x170FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x17100 - 0x180FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x18100 - 0x190FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x19100 - 0x1A0FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x1A100 - 0x1B0FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x1B100 - 0x1C0FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x1C100 - 0x1D0FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x1D100 - 0x1E0FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x1E100 - 0x1F0FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x1F100 - 0x200FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x20100 - 0x210FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x21100 - 0x220FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x22100 - 0x230FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x23100 - 0x236FF (6 Sectors, 1 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x23800 - 0x247FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x24800 - 0x257FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match
 -- Comparing range 0x25800 - 0x267FF (16 Sectors, 4 KB), using alternative multi-block CRC calculation -- All CRCs match -- Comparing range 0x26800 - 0x276FF (15 Sectors, 3 KB), using alternative multi-block CRC calculation -- All CRCs match -- End of comparing flash -- Start of erasing sectors -- Erasing range 0x00000000 - 0x000000FF (  1 Sector, 256 Bytes) -- Erasing range 0x00023700 - 0x000237FF (  1 Sector, 256 Bytes) -- End of erasing sectors -- Start of flash programming
 -- Programming range 0x00000000 - 0x000000FF (  1 Sector, 256 Bytes) -- Programming range 0x00023700 - 0x000237FF (  1 Sector, 256 Bytes) -- End of flash programming -- Flash programming performed for 2 ranges (512 bytes) -- 0x0000 - 0x00FF (001 Sector, 256 Bytes) -- 0x23700 - 0x237FF (001 Sector, 256 Bytes) -- Start of verifying flash -- Checksum calculation was estimated as fastest method -- Checksum calculation was estimated as fastest method -- End of verifying flash -- Start of restoring
 -- Restore RAMCode -- Restore content of target memory -- Restore target -- Restore memory -- Restore content of registers -- End of restoring -- Total time needed: 6.483s (Prepare: 0.185s, Compare: 6.187s, Erase: 0.011s, Program: 0.009s, Verify: 0.003s, Restore: 0.085s)  returns 0x200 (6486ms, 46533160ms total)
